,label,path,height,width,x1,y1,x2,y2
0,cycleway,Dataset\0_SV.png,57,62,55,230,117,287
1,pedestrian,Dataset\100_SV.png,56,53,280,122,333,178
2,no_stopping,Dataset\100_SV.png,29,35,149,120,184,149
3,no_stopping,Dataset\101_SV.png,50,55,376,155,431,205
4,no_entry_for_vehicles,Dataset\102_SV.png,21,18,119,153,137,174
5,no_stopping,Dataset\103_SV.png,49,44,555,253,599,302
6,no_stopping,Dataset\104_SV.png,79,83,672,131,755,210
7,other,Dataset\104_SV.png,36,28,218,154,246,190
8,no_stopping,Dataset\105_SV.png,35,31,358,126,389,161
9,stop,Dataset\105_SV.png,19,23,195,133,218,152
10,pedestrian,Dataset\105_SV.png,21,20,229,142,249,163
11,pedestrian,Dataset\106_SV.png,64,57,325,191,382,255
12,no_stopping,Dataset\106_SV.png,64,70,643,165,713,229
13,no_entry_for_vehicles,Dataset\107_SV.png,43,49,421,118,470,161
14,no_stopping,Dataset\108_SV.png,67,76,100,259,176,326
15,no_stopping,Dataset\109_IMG.png,190,164,1598,1411,1762,1601
16,other,Dataset\109_IMG.png,90,132,1614,1585,1746,1675
17,other,Dataset\109_IMG.png,92,172,1596,1183,1768,1275
18,endof_pedestrian_zone,Dataset\10_IMG.png,1774,1347,793,1582,2140,3356
19,speed_limit_zone,Dataset\10_IMG.png,1569,1682,458,78,2140,1647
20,other,Dataset\110_IMG.png,266,383,1436,1673,1819,1939
21,other,Dataset\110_IMG.png,283,509,1358,443,1867,726
22,no_stopping,Dataset\110_IMG.png,544,496,1375,1121,1871,1665
23,no_stopping,Dataset\111_IMG.png,551,572,822,1463,1394,2014
24,no_stopping,Dataset\112_IMG.png,566,566,742,1552,1308,2118
25,no_stopping,Dataset\113_IMG.png,331,303,977,1335,1280,1666
26,endof_pedestrian_zone,Dataset\113_IMG.png,497,383,842,866,1225,1363
27,other,Dataset\113_IMG.png,273,286,329,1014,615,1287
28,no_stopping,Dataset\115_IMG.png,887,869,1322,1745,2191,2632
29,endof_pedestrian_zone,Dataset\115_IMG.png,1279,913,1029,490,1942,1769
30,other,Dataset\116_IMG.png,347,552,1275,1739,1827,2086
31,other,Dataset\117_IMG.png,374,665,1306,1365,1971,1739
32,no_stopping,Dataset\117_IMG.png,779,753,1227,634,1980,1413
33,no_stopping,Dataset\118_IMG.png,483,479,1201,1308,1680,1791
34,other,Dataset\118_IMG.png,252,374,1232,1752,1606,2004
35,other,Dataset\119_IMG.png,435,631,1062,1582,1693,2017
36,other,Dataset\119_IMG.png,522,1795,519,243,2314,765
37,no_stopping,Dataset\119_IMG.png,904,891,967,717,1858,1621
38,endof_pedestrian_zone,Dataset\11_IMG.png,1779,1335,1071,1773,2406,3552
39,speed_limit_zone,Dataset\11_IMG.png,1661,1766,688,217,2454,1878
40,no_entry_for_vehicles,Dataset\120_SV.png,27,23,212,136,235,163
41,other,Dataset\120_SV.png,19,18,215,162,233,181
42,no_stopping,Dataset\121_SV.png,62,87,355,280,442,342
43,no_stopping,Dataset\122_SV.png,66,102,47,129,149,195
44,other,Dataset\122_SV.png,49,75,65,192,140,241
45,parking,Dataset\122_SV.png,32,20,517,180,537,212
46,other,Dataset\123_SV.png,43,64,521,223,585,266
47,other,Dataset\124_SV.png,28,38,163,182,201,210
48,no_stopping,Dataset\124_SV.png,62,44,158,122,202,184
49,no_stopping,Dataset\125_SV.png,29,48,543,205,591,234
50,other,Dataset\126_SV.png,15,32,137,248,169,263
51,other,Dataset\126_SV.png,97,73,244,170,317,267
52,no_stopping,Dataset\126_SV.png,40,40,133,209,173,249
53,one_way_street,Dataset\126_SV.png,49,50,250,125,300,174
54,no_stopping,Dataset\127_SV.png,102,111,71,226,182,328
55,no_stopping,Dataset\128_SV.png,159,191,86,276,277,435
56,other,Dataset\128_SV.png,72,136,128,431,264,503
57,other,Dataset\129_SV.png,51,55,210,252,265,303
58,no_stopping,Dataset\129_SV.png,60,72,204,199,276,259
59,no_entry_for_vehicles,Dataset\129_SV.png,32,23,470,289,493,321
60,endof_pedestrian_zone,Dataset\12_IMG.png,476,369,846,869,1215,1345
61,no_stopping,Dataset\12_IMG.png,331,297,987,1335,1284,1666
62,no_stopping,Dataset\130_SV.png,76,71,488,310,559,386
63,pedestrian,Dataset\130_SV.png,21,22,388,335,410,356
64,priority_road,Dataset\130_SV.png,25,26,386,311,412,336
65,pass_on_right,Dataset\130_SV.png,19,21,17,366,38,385
66,no_stopping,Dataset\131_SV.png,55,50,499,250,549,305
67,parking,Dataset\131_SV.png,39,30,498,170,528,209
68,parking,Dataset\131_SV.png,25,20,369,190,389,215
69,parking,Dataset\131_SV.png,18,13,330,216,343,234
70,no_entry_for_vehicles,Dataset\131_SV.png,13,13,78,216,91,229
71,no_entry_for_vehicles,Dataset\131_SV.png,12,13,235,218,248,230
72,yield,Dataset\131_SV.png,19,21,254,196,275,215
73,turn_right_ahead,Dataset\131_SV.png,17,19,255,215,274,232
74,other,Dataset\131_SV.png,25,26,527,184,553,209
75,other,Dataset\131_SV.png,21,25,527,210,552,231
76,no_stopping,Dataset\132_SV.png,94,112,574,108,686,202
77,stop,Dataset\132_SV.png,29,31,101,147,132,176
78,pedestrian,Dataset\132_SV.png,32,33,167,159,200,191
79,no_stopping,Dataset\133_SV.png,20,20,340,313,360,333
80,other,Dataset\133_SV.png,19,12,316,326,328,345
81,other,Dataset\133_SV.png,15,17,342,332,359,347
82,no_entry_for_vehicles,Dataset\134_SV.png,30,37,201,228,238,258
83,pedestrian,Dataset\135_SV.png,46,47,297,168,344,214
84,no_stopping,Dataset\135_SV.png,32,30,272,163,302,195
85,no_stopping,Dataset\136_SV.png,40,43,130,208,173,248
86,one_way_street,Dataset\136_SV.png,57,53,247,120,300,177
87,other,Dataset\136_SV.png,98,77,242,172,319,270
88,other,Dataset\136_SV.png,22,36,134,245,170,267
89,one_way_street,Dataset\137_SV.png,68,80,325,162,405,230
90,one_way_street,Dataset\138_SV.png,26,27,248,153,275,179
91,one_way_street,Dataset\139_SV.png,82,63,117,71,180,153
92,no_vehicles_taller_than_indicated,Dataset\139_SV.png,66,51,185,89,236,155
93,parking,Dataset\139_SV.png,107,51,315,168,366,275
94,other,Dataset\139_SV.png,53,40,310,272,350,325
95,other,Dataset\140_SV.png,36,27,335,93,362,129
96,one_way_street,Dataset\140_SV.png,17,19,338,78,357,95
97,parking,Dataset\140_SV.png,19,15,264,91,279,110
98,one_way_street,Dataset\141_SV.png,51,46,83,121,129,172
99,no_vehicles_taller_than_indicated,Dataset\141_SV.png,48,39,134,119,173,167
100,one_way_street,Dataset\142_SV.png,41,47,177,108,224,149
101,one_way_street,Dataset\143_SV.png,19,17,743,234,760,253
102,parking,Dataset\143_SV.png,22,16,623,246,639,268
103,parking,Dataset\143_SV.png,16,19,339,261,358,277
104,other,Dataset\143_SV.png,51,66,125,227,191,278
105,other,Dataset\143_SV.png,18,18,621,266,639,284
106,other,Dataset\143_SV.png,35,23,740,252,763,287
107,other,Dataset\144_SV.png,18,22,321,260,343,278
108,one_way_street,Dataset\144_SV.png,17,21,321,244,342,261
109,no_entry_for_vehicles,Dataset\144_SV.png,36,20,584,223,604,259
110,one_way_street,Dataset\145_IMG.png,2379,2374,249,373,2623,2752
111,one_way_street,Dataset\148_SV.png,44,60,392,173,452,217
112,one_way_street,Dataset\149_SV.png,39,39,171,108,210,147
113,endof_pedestrian_zone,Dataset\14_IMG.png,1286,938,1025,494,1963,1780
114,no_stopping,Dataset\14_IMG.png,883,828,1346,1745,2174,2628
115,no_stopping,Dataset\150_SV.png,28,24,227,161,251,189
116,one_way_street,Dataset\150_SV.png,21,23,230,123,253,144
117,other,Dataset\150_SV.png,20,23,230,142,253,162
118,parking,Dataset\151_SV.png,30,23,121,112,144,142
119,parking,Dataset\151_SV.png,39,35,543,139,578,178
120,other,Dataset\151_SV.png,34,20,176,156,196,190
121,other,Dataset\151_SV.png,27,12,181,132,193,159
122,other,Dataset\151_SV.png,18,31,549,178,580,196
123,one_way_street,Dataset\151_SV.png,30,33,541,110,574,140
124,one_way_street,Dataset\151_SV.png,25,15,180,111,195,136
125,one_way_street,Dataset\152_SV.png,18,18,318,141,336,159
126,parking,Dataset\152_SV.png,21,17,122,132,139,153
127,parking,Dataset\152_SV.png,13,8,150,137,158,150
128,other,Dataset\153_SV.png,34,34,131,94,165,128
129,other,Dataset\154_SV.png,18,22,61,90,83,108
130,other,Dataset\156_IMG.png,734,708,1280,713,1988,1447
131,priority_road,Dataset\157_SV.png,50,56,684,117,740,167
132,parking,Dataset\158_SV.png,32,32,280,111,312,143
133,parking,Dataset\159_SV.png,54,45,35,93,80,147
134,other,Dataset\159_SV.png,37,25,111,103,136,140
135,endof_pedestrian_zone,Dataset\15_IMG.png,705,526,1201,1195,1727,1900
136,parking,Dataset\15_IMG.png,27,18,1484,2114,1502,2141
137,other,Dataset\160_SV.png,29,32,128,178,160,207
138,other,Dataset\160_SV.png,15,18,444,218,462,233
139,other,Dataset\160_SV.png,46,51,863,183,914,229
140,other,Dataset\160_SV.png,20,56,860,226,916,246
141,other,Dataset\160_SV.png,22,15,687,213,702,235
142,parking,Dataset\160_SV.png,42,28,127,134,155,176
143,parking,Dataset\160_SV.png,21,16,445,198,461,219
144,parking,Dataset\160_SV.png,11,9,535,209,544,220
145,parking,Dataset\160_SV.png,64,52,865,121,917,185
146,one_way_street,Dataset\160_SV.png,51,52,866,74,918,125
147,one_way_street,Dataset\161_SV.png,17,16,341,67,357,84
148,parking,Dataset\161_SV.png,17,12,265,78,277,95
149,parking,Dataset\161_SV.png,10,9,125,93,134,103
150,parking,Dataset\162_SV.png,44,28,116,63,144,107
151,other,Dataset\162_SV.png,29,29,116,104,145,133
152,other,Dataset\162_SV.png,9,21,121,141,142,150
153,other,Dataset\162_SV.png,12,23,120,131,143,143
154,other,Dataset\162_SV.png,17,20,896,126,916,143
155,priority_road,Dataset\162_SV.png,21,27,894,105,921,126
156,priority_road,Dataset\163_SV.png,50,50,537,67,587,117
157,no_right_turn,Dataset\163_SV.png,53,57,533,117,590,170
158,other,Dataset\163_SV.png,37,38,543,169,581,206
159,other,Dataset\163_SV.png,49,54,742,135,796,184
160,other,Dataset\164_SV.png,91,98,603,146,701,237
161,other,Dataset\164_SV.png,30,92,603,232,695,262
162,other,Dataset\164_SV.png,30,90,603,259,693,289
163,parking,Dataset\165_SV.png,31,25,113,88,138,119
164,parking,Dataset\165_SV.png,16,12,233,124,245,140
165,parking,Dataset\165_SV.png,29,24,596,100,620,129
166,pedestrian,Dataset\165_SV.png,43,41,683,119,724,162
167,other,Dataset\165_SV.png,23,23,596,130,619,153
168,other,Dataset\165_SV.png,9,24,596,152,620,161
169,other,Dataset\165_SV.png,19,25,114,118,139,137
170,other,Dataset\165_SV.png,17,12,394,134,406,151
171,other,Dataset\166_SV.png,81,65,542,321,607,402
172,other,Dataset\167_SV.png,10,37,341,270,378,280
173,other,Dataset\168_SV.png,39,54,98,141,152,180
174,other,Dataset\168_SV.png,38,58,97,184,155,222
175,other,Dataset\169_SV.png,29,40,618,161,658,190
176,other,Dataset\169_SV.png,18,16,90,156,106,174
177,other,Dataset\169_SV.png,11,11,198,175,209,186
178,other,Dataset\169_SV.png,11,38,619,190,657,201
179,pedestrian,Dataset\169_SV.png,50,71,743,149,814,199
180,one_way_street,Dataset\169_SV.png,30,38,622,94,660,124
181,parking,Dataset\169_SV.png,42,40,620,122,660,164
182,parking,Dataset\169_SV.png,24,18,89,133,107,157
183,parking,Dataset\169_SV.png,17,12,198,160,210,177
184,other,Dataset\169_SV.png,19,15,379,168,394,187
185,endof_pedestrian_zone,Dataset\16_IMG.png,1496,1148,949,382,2097,1878
186,other,Dataset\170_SV.png,16,26,121,213,147,229
187,other,Dataset\170_SV.png,8,28,120,229,148,237
188,parking,Dataset\170_SV.png,44,28,121,170,149,214
189,parking,Dataset\171_SV.png,50,77,66,192,143,242
190,no_stopping,Dataset\171_SV.png,67,100,46,131,146,198
191,parking,Dataset\171_SV.png,33,21,516,178,537,211
192,other,Dataset\171_SV.png,21,20,516,210,536,231
193,endof_pedestrian_zone,Dataset\172_SV.png,101,74,332,139,406,240
194,no_entry_for_vehicles,Dataset\174_SV.png,51,20,195,158,215,209
195,no_entry_for_vehicles,Dataset\174_SV.png,37,30,778,212,808,249
196,parking,Dataset\175_SV.png,39,34,543,139,577,178
197,parking,Dataset\175_SV.png,30,20,122,114,142,144
198,one_way_street,Dataset\175_SV.png,26,13,182,111,195,137
199,one_way_street,Dataset\175_SV.png,30,32,542,111,574,141
200,other,Dataset\175_SV.png,30,19,176,158,195,188
201,other,Dataset\175_SV.png,23,11,182,135,193,158
202,other,Dataset\175_SV.png,13,18,121,144,139,157
203,other,Dataset\175_SV.png,19,32,548,177,580,196
204,other,Dataset\175_SV.png,19,31,550,194,581,213
205,other,Dataset\176_IMG.png,131,240,1145,1627,1385,1758
206,parking,Dataset\176_IMG.png,289,222,1166,1345,1388,1634
207,parking,Dataset\178_IMG.png,503,358,1359,923,1717,1426
208,other,Dataset\178_IMG.png,219,339,1343,1394,1682,1613
209,other,Dataset\179_IMG.png,274,661,301,1795,962,2069
210,other,Dataset\179_IMG.png,487,696,323,1395,1019,1882
211,parking,Dataset\179_IMG.png,952,718,388,591,1106,1543
212,other,Dataset\17_IMG.png,189,136,1473,2601,1609,2790
213,parking,Dataset\180_IMG.png,1404,987,314,278,1301,1682
214,other,Dataset\180_IMG.png,743,926,297,1391,1223,2134
215,other,Dataset\180_IMG.png,461,957,223,1973,1180,2434
216,other,Dataset\181_IMG.png,187,600,1262,2360,1862,2547
217,other,Dataset\181_IMG.png,561,596,1258,1817,1854,2378
218,parking,Dataset\181_IMG.png,670,570,1262,1186,1832,1856
219,parking,Dataset\182_IMG.png,1144,882,1180,434,2062,1578
220,other,Dataset\182_IMG.png,940,948,1219,1473,2167,2413
221,other,Dataset\183_IMG.png,713,800,910,1647,1710,2360
222,parking,Dataset\184_IMG.png,597,442,394,1045,836,1642
223,other,Dataset\184_IMG.png,265,438,398,1625,836,1890
224,other,Dataset\184_IMG.png,145,428,401,1887,829,2032
225,other,Dataset\185_IMG.png,273,421,1553,1469,1974,1742
226,other,Dataset\185_IMG.png,144,452,1546,1732,1998,1876
227,parking,Dataset\185_IMG.png,593,442,1542,897,1984,1490
228,parking,Dataset\186_IMG.png,400,288,516,1242,804,1642
229,parking,Dataset\186_IMG.png,345,247,2134,1390,2381,1735
230,other,Dataset\186_IMG.png,87,253,2136,1720,2389,1807
231,other,Dataset\186_IMG.png,82,242,2144,1800,2386,1882
232,other,Dataset\186_IMG.png,175,293,516,1627,809,1802
233,other,Dataset\186_IMG.png,107,292,514,1785,806,1892
234,no_right_turn,Dataset\187_SV.png,25,28,851,124,879,149
235,priority_road,Dataset\187_SV.png,23,25,853,100,878,123
236,other,Dataset\187_SV.png,24,24,902,135,926,159
237,one_way_street,Dataset\188_SV.png,18,19,317,141,336,159
238,parking,Dataset\188_SV.png,20,17,121,132,138,152
239,parking,Dataset\188_SV.png,13,10,150,137,160,150
240,parking,Dataset\188_SV.png,10,8,171,134,179,144
241,parking,Dataset\189_SV.png,55,45,65,157,110,212
242,parking,Dataset\189_SV.png,17,14,339,210,353,227
243,other,Dataset\189_SV.png,41,45,64,209,109,250
244,other,Dataset\189_SV.png,27,19,558,220,577,247
245,other,Dataset\189_SV.png,19,14,339,226,353,245
246,endof_pedestrian_zone,Dataset\18_SV.png,114,79,302,70,381,184
247,no_stopping,Dataset\191_SV.png,35,49,419,147,468,182
248,parking,Dataset\191_SV.png,32,33,421,87,454,119
249,parking,Dataset\191_SV.png,13,14,291,125,305,138
250,turn_right_ahead,Dataset\191_SV.png,14,16,196,126,212,140
251,yield,Dataset\191_SV.png,14,19,194,113,213,127
252,parking,Dataset\192_SV.png,42,25,73,111,98,153
253,other,Dataset\192_SV.png,17,22,75,152,97,169
254,other,Dataset\192_SV.png,10,24,74,169,98,179
255,other,Dataset\193_SV.png,16,22,110,102,132,118
256,other,Dataset\193_SV.png,14,25,108,119,133,133
257,parking,Dataset\193_SV.png,37,23,110,67,133,104
258,yield,Dataset\194_SV.png,18,20,72,332,92,350
259,turn_right_ahead,Dataset\194_SV.png,19,17,74,349,91,368
260,parking,Dataset\194_SV.png,17,20,219,345,239,362
261,parking,Dataset\194_SV.png,69,58,637,247,695,316
262,other,Dataset\194_SV.png,47,52,652,313,704,360
263,other,Dataset\195_SV.png,27,51,409,227,460,254
264,parking,Dataset\195_SV.png,70,60,406,158,466,228
265,parking,Dataset\196_SV.png,56,24,79,54,103,110
266,parking,Dataset\196_SV.png,47,24,142,43,166,90
267,other,Dataset\196_SV.png,29,22,81,108,103,137
268,other,Dataset\196_SV.png,33,20,142,92,162,125
269,other,Dataset\196_SV.png,14,24,140,122,164,136
270,other,Dataset\197_SV.png,18,34,379,227,413,245
271,other,Dataset\197_SV.png,11,33,381,244,414,255
272,parking,Dataset\197_SV.png,42,35,378,185,413,227
273,parking,Dataset\198_SV.png,43,25,280,130,305,173
274,other,Dataset\198_SV.png,20,27,272,171,299,191
275,other,Dataset\198_SV.png,23,29,268,187,297,210
276,other,Dataset\199_SV.png,40,79,116,224,195,264
277,other,Dataset\199_SV.png,34,23,739,253,762,287
278,other,Dataset\199_SV.png,18,17,621,267,638,285
279,parking,Dataset\199_SV.png,57,68,138,176,206,233
280,parking,Dataset\199_SV.png,19,18,339,261,357,280
281,parking,Dataset\199_SV.png,18,17,203,243,220,261
282,parking,Dataset\199_SV.png,22,18,622,246,640,268
283,one_way_street,Dataset\199_SV.png,20,16,743,234,759,254
284,endof_zone,Dataset\19_IMG.png,752,569,1232,930,1801,1682
285,cycleway,Dataset\1_SV.png,35,27,434,81,461,116
286,pedestrian,Dataset\200_SV.png,144,163,327,79,490,223
287,pedestrian,Dataset\201_SV.png,65,50,576,125,626,190
288,no_stopping,Dataset\201_SV.png,39,41,822,118,863,157
289,no_pedestrians,Dataset\202_SV.png,72,58,340,156,398,228
290,other,Dataset\202_SV.png,74,62,338,88,400,162
