,Unnamed: 0,label,path,height,width,x1,y1,x2,y2
351,351,other,cropped_ds\one_way_street\404.png,42,55,394,172,449,214
352,352,other,cropped_ds\other\405.png,43,57,396,213,453,256
353,353,other,cropped_ds\pedestrian_zone\406.png,110,88,220,123,308,233
354,354,other,cropped_ds\pedestrian_zone\407.png,76,68,265,158,333,234
355,355,other,cropped_ds\pedestrian_zone\408.png,800,600,1280,1013,1880,1813
356,356,other,cropped_ds\pedestrian_zone\409.png,909,713,1184,986,1897,1895
357,357,other,cropped_ds\pedestrian_zone\410.png,1374,1152,784,778,1936,2152
358,358,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\412.png,39,22,581,221,603,260
359,359,other,cropped_ds\one_way_street\413.png,17,20,322,244,342,261
360,360,other,cropped_ds\other\414.png,16,20,322,260,342,276
361,361,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\415.png,43,27,579,219,606,262
362,362,other,cropped_ds\one_way_street\416.png,16,20,321,243,341,259
363,363,other,cropped_ds\pedestrian_zone\417.png,90,74,119,210,193,300
364,364,other,cropped_ds\shared_pedestrian_and_cycle_path\418.png,200,167,1219,1290,1386,1490
365,365,other,cropped_ds\shared_pedestrian_and_cycle_path\419.png,227,200,1256,1063,1456,1290
366,366,other,cropped_ds\endof_pedestrian_zone\420.png,1613,1278,1049,1939,2327,3552
367,367,other,cropped_ds\speed_limit_zone\422.png,1609,1669,445,73,2114,1682
368,368,other,cropped_ds\endof_pedestrian_zone\423.png,1766,1313,793,1573,2106,3339
369,369,other,cropped_ds\endof_pedestrian_zone\424.png,1774,1387,1019,1769,2406,3543
370,370,other,cropped_ds\speed_limit_zone\425.png,1613,1665,732,243,2397,1856
371,371,other,cropped_ds\stop\426.png,530,291,1210,1206,1501,1736
372,372,other,cropped_ds\other\427.png,422,270,1240,1684,1510,2106
373,373,other,cropped_ds\other\428.png,662,445,922,1994,1367,2656
374,374,other,cropped_ds\stop\430.png,33,35,128,103,163,136
375,375,other,cropped_ds\pedestrian\431.png,33,35,200,118,235,151
376,376,other,cropped_ds\stop\432.png,109,123,551,137,674,246
377,377,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\433.png,52,58,311,224,369,276
378,378,parking,cropped_ds\parking\434.png,64,33,100,203,133,267
379,379,other,cropped_ds\pass_on_right\435.png,44,39,513,288,552,332
380,380,other,cropped_ds\turn_left_ahead\437.png,195,199,1483,1465,1682,1660
381,381,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\438.png,71,62,856,1683,918,1754
382,382,other,cropped_ds\cycleway\439.png,65,67,940,1738,1007,1803
383,383,other,cropped_ds\turn_left_ahead\440.png,586,572,815,949,1387,1535
384,384,other,cropped_ds\turn_right_ahead\441.png,59,90,572,352,662,411
385,385,other,cropped_ds\yield\442.png,57,107,541,295,648,352
386,386,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\443.png,10,15,220,392,235,402
387,387,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\444.png,10,10,67,389,77,399
388,388,other,cropped_ds\turn_right_here\445.png,39,41,311,65,352,104
389,389,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\446.png,65,66,40,165,106,230
390,390,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\447.png,52,56,757,180,813,232
391,391,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\448.png,26,28,305,245,333,271
392,392,other,cropped_ds\turn_left_ahead\449.png,37,53,696,294,749,331
393,393,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\450.png,49,62,321,175,383,224
394,394,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\451.png,24,34,355,232,389,256
395,395,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\452.png,42,37,102,91,139,133
396,396,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\453.png,47,43,151,301,194,348
397,397,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\454.png,31,40,141,174,181,205
398,398,other,cropped_ds\pass_on_right\455.png,31,30,408,239,438,270
399,399,other,cropped_ds\turn_left_or_right_only\456.png,21,17,563,222,580,243
400,400,other,cropped_ds\pedestrian\457.png,14,13,555,201,568,215
401,401,other,cropped_ds\no_left_turn\458.png,17,18,552,184,570,201
402,402,other,cropped_ds\yield\459.png,19,23,549,164,572,183
403,403,other,cropped_ds\other\460.png,23,20,338,226,358,249
404,404,other,cropped_ds\cycleway\461.png,425,269,1146,1369,1415,1794
405,405,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\462.png,442,324,746,983,1070,1425
406,406,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\463.png,77,102,5,175,107,252
407,407,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\464.png,54,66,352,197,418,251
408,408,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\465.png,21,19,70,138,89,159
409,409,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\466.png,20,19,449,123,468,143
410,410,other,cropped_ds\other\467.png,20,19,522,92,541,112
411,411,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\468.png,57,70,72,254,142,311
412,412,other,cropped_ds\other\469.png,42,52,75,306,127,348
413,413,other,cropped_ds\no_entry_for_vehicles(both_directions)\470.png,21,24,771,305,795,326
414,414,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\471.png,457,439,1110,934,1549,1391
415,415,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\473.png,682,661,836,913,1497,1595
416,416,other,cropped_ds\other\475.png,713,913,488,1221,1401,1934
417,417,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\476.png,1235,1179,388,165,1567,1400
418,418,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\477.png,1417,922,736,291,1658,1708
419,419,other,cropped_ds\other\478.png,913,813,727,1443,1540,2356
420,420,other,cropped_ds\other\479.png,1200,613,780,1360,1393,2560
421,421,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\480.png,1765,696,810,39,1506,1804
422,422,other,cropped_ds\cycleway\483.png,441,290,1070,856,1360,1297
423,423,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\484.png,494,307,673,438,980,932
424,424,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\486.png,1339,2309,271,526,2580,1865
425,425,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\487.png,1648,2678,93,269,2771,1917
426,426,other,cropped_ds\other\488.png,1753,2983,23,1886,3006,3639
427,427,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\489.png,113,89,1448,1203,1537,1316
428,428,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\490.png,108,100,1536,1243,1636,1351
429,429,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\491.png,159,153,1444,1287,1597,1446
430,430,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\492.png,202,194,1683,1425,1877,1627
431,431,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\493.png,267,250,1371,1170,1621,1437
432,432,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\494.png,381,349,1293,763,1642,1144
433,433,other,cropped_ds\other\495.png,183,245,1336,1112,1581,1295
434,434,other,cropped_ds\other\496.png,296,413,971,1073,1384,1369
435,435,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\497.png,518,526,923,621,1449,1139
436,436,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\498.png,230,239,1284,1313,1523,1543
437,437,other,cropped_ds\cycleway\499.png,73,64,383,45,447,118
438,438,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\500.png,266,208,1519,1147,1727,1413
439,439,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\501.png,269,261,1475,1717,1736,1986
440,440,other,cropped_ds\other\503.png,274,456,1267,2108,1723,2382
441,441,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\504.png,513,591,1193,1621,1784,2134
442,442,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\505.png,739,796,627,626,1423,1365
443,443,other,cropped_ds\other\507.png,700,1017,910,1508,1927,2208
444,444,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\508.png,896,1026,945,669,1971,1565
445,445,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\509.png,214,148,1185,1386,1333,1600
446,446,other,cropped_ds\cycleway\510.png,207,116,1372,1565,1488,1772
447,447,other,cropped_ds\cycleway\511.png,421,304,1118,1373,1422,1794
448,448,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\512.png,445,297,756,997,1053,1442
449,449,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\513.png,479,331,660,435,991,914
450,450,other,cropped_ds\cycleway\514.png,462,310,1053,832,1363,1294
451,451,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\515.png,12,15,128,163,143,175
452,452,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\516.png,13,16,295,165,311,178
453,453,other,cropped_ds\turn_left_ahead\517.png,13,13,280,189,293,202
454,454,other,cropped_ds\other\518.png,24,23,5,184,28,208
455,455,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\519.png,82,37,117,67,154,149
456,456,other,cropped_ds\other\522.png,36,22,355,65,377,101
457,457,other,cropped_ds\cycleway\523.png,77,53,107,161,160,238
458,458,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\524.png,50,55,133,104,188,154
459,459,other,cropped_ds\other\525.png,67,44,394,154,438,221
460,460,other,cropped_ds\other\526.png,34,46,394,51,440,85
461,461,other,cropped_ds\other\527.png,18,22,23,118,45,136
462,462,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\528.png,39,41,291,133,332,172
463,463,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\530.png,23,24,373,127,397,150
464,464,other,cropped_ds\pass_on_right\531.png,20,21,530,170,551,190
465,465,other,cropped_ds\pedestrian\532.png,13,14,625,140,639,153
466,466,other,cropped_ds\no_left_turn\533.png,16,17,623,126,640,142
467,467,other,cropped_ds\yield\534.png,15,21,621,110,642,125
468,468,other,cropped_ds\turn_left_or_right_only\535.png,19,16,632,157,648,176
469,469,other,cropped_ds\pass_on_right\536.png,13,10,648,163,658,176
470,470,other,cropped_ds\no_entry_for_vehicles(both_directions)\537.png,269,302,1014,1145,1316,1414
471,471,other,cropped_ds\other\538.png,198,198,1064,1405,1262,1603
472,472,other,cropped_ds\yield\539.png,58,54,22,13,76,71
473,473,other,cropped_ds\no_left_turn\540.png,51,48,27,67,75,118
474,474,other,cropped_ds\turn_left_or_right_only\542.png,54,47,59,171,106,225
475,475,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\544.png,33,37,143,172,180,205
476,476,other,cropped_ds\pass_on_right\545.png,30,28,408,239,436,269
477,477,other,cropped_ds\pedestrian\547.png,14,14,554,201,568,215
478,478,other,cropped_ds\no_left_turn\548.png,16,17,552,184,569,200
479,479,other,cropped_ds\yield\549.png,18,20,551,165,571,183
480,480,other,cropped_ds\no_motor_vehicles\553.png,1573,1578,549,526,2127,2099
481,481,other,cropped_ds\yield\554.png,46,73,549,229,622,275
482,482,other,cropped_ds\no_right_turn\555.png,49,77,554,275,631,324
483,483,other,cropped_ds\no_right_turn\556.png,24,35,324,259,359,283
484,484,other,cropped_ds\yield\557.png,22,31,324,237,355,259
485,485,other,cropped_ds\other\558.png,33,52,411,236,463,269
486,486,other,cropped_ds\cycleway\559.png,32,35,61,85,96,117
487,487,other,cropped_ds\other\560.png,25,24,574,230,598,255
488,488,other,cropped_ds\no_right_turn\561.png,26,28,525,219,553,245
489,489,other,cropped_ds\priority_road\562.png,22,23,528,198,551,220
490,490,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\563.png,59,66,380,273,446,332
491,491,other,cropped_ds\other\564.png,52,27,640,199,667,251
492,492,other,cropped_ds\other\565.png,22,23,566,272,589,294
493,493,other,cropped_ds\other\566.png,15,14,522,297,536,312
494,494,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\567.png,32,30,282,161,312,193
495,495,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\568.png,8,8,251,194,259,202
496,496,other,cropped_ds\yield\569.png,11,10,317,191,327,202
497,497,other,cropped_ds\other\570.png,30,28,21,172,49,202
498,498,other,cropped_ds\other\571.png,34,36,16,141,52,175
499,499,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\572.png,63,95,98,158,193,221
500,500,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\573.png,78,71,1281,100,1352,178
501,501,other,cropped_ds\yield\574.png,19,30,211,210,241,229
502,502,other,cropped_ds\other\575.png,28,31,1175,112,1206,140
503,503,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\576.png,50,60,578,194,638,244
504,504,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\577.png,21,22,156,216,178,237
505,505,other,cropped_ds\yield\578.png,40,42,560,133,602,173
506,506,other,cropped_ds\no_right_turn\580.png,74,76,308,146,384,220
507,507,other,cropped_ds\priority_road\581.png,70,77,306,79,383,149
508,508,no_stopping,cropped_ds\no_stopping\583.png,50,57,81,88,138,138
509,509,no_stopping,cropped_ds\no_stopping\584.png,38,41,60,60,101,98
510,510,no_stopping,cropped_ds\no_stopping\585.png,24,20,70,52,90,76
511,511,other,cropped_ds\endof_pedestrian_zone\586.png,187,249,8,182,257,369
512,512,other,cropped_ds\one_way_street\587.png,11,10,692,174,702,185
513,513,parking,cropped_ds\parking\588.png,12,10,692,185,702,197
514,514,no_stopping,cropped_ds\no_stopping\589.png,64,68,544,292,612,356
515,515,parking,cropped_ds\parking\590.png,47,50,326,192,376,239
516,516,other,cropped_ds\other\591.png,34,43,335,236,378,270
517,517,no_stopping,cropped_ds\no_stopping\592.png,189,203,71,21,274,210
518,518,no_stopping,cropped_ds\no_stopping\593.png,64,64,297,339,361,403
519,519,parking,cropped_ds\parking\594.png,67,66,76,216,142,283
520,520,other,cropped_ds\other\595.png,50,70,65,273,135,323
521,521,other,cropped_ds\other\596.png,54,45,507,242,552,296
522,522,other,cropped_ds\other\597.png,28,56,523,214,579,242
523,523,other,cropped_ds\other\598.png,36,122,77,376,199,412
524,524,other,cropped_ds\other\599.png,29,40,302,399,342,428
525,525,no_stopping,cropped_ds\no_stopping\600.png,28,29,245,123,274,151
526,526,other,cropped_ds\other\601.png,31,25,248,147,273,178
527,527,other,cropped_ds\other\602.png,13,24,234,121,258,134
528,528,other,cropped_ds\other\603.png,22,31,425,119,456,141
529,529,no_stopping,cropped_ds\no_stopping\604.png,35,44,421,147,465,182
530,530,parking,cropped_ds\parking\605.png,36,32,421,86,453,122
531,531,parking,cropped_ds\parking\606.png,14,18,289,124,307,138
532,532,other,cropped_ds\turn_right_ahead\607.png,14,17,196,126,213,140
533,533,other,cropped_ds\yield\608.png,13,19,193,113,212,126
534,534,no_stopping,cropped_ds\no_stopping\609.png,56,47,403,239,450,295
535,535,parking,cropped_ds\parking\610.png,23,16,214,183,230,206
536,536,parking,cropped_ds\parking\611.png,13,11,74,202,85,215
537,537,no_stopping,cropped_ds\no_stopping\612.png,16,12,71,224,83,240
538,538,other,cropped_ds\yield\613.png,9,10,4,207,14,216
539,539,no_stopping,cropped_ds\no_stopping\615.png,64,80,433,207,513,271
540,540,other,cropped_ds\other\617.png,44,35,295,273,330,317
541,541,other,cropped_ds\other\618.png,33,41,202,181,243,214
542,542,no_stopping,cropped_ds\no_stopping\619.png,35,44,195,148,239,183
543,543,no_stopping,cropped_ds\no_stopping\620.png,79,82,460,288,542,367
544,544,no_stopping,cropped_ds\no_stopping\621.png,37,37,134,271,171,308
545,545,parking,cropped_ds\parking\622.png,50,42,385,178,427,228
546,546,parking,cropped_ds\parking\623.png,30,30,151,211,181,241
547,547,parking,cropped_ds\parking\624.png,17,21,82,247,103,264
548,548,other,cropped_ds\other\625.png,31,29,430,197,459,228
549,549,other,cropped_ds\other\626.png,36,36,386,230,422,266
550,550,other,cropped_ds\other\628.png,24,30,153,243,183,267
551,551,other,cropped_ds\endof_pedestrian_zone\630.png,37,32,91,138,123,175
552,552,no_stopping,cropped_ds\no_stopping\635.png,17,16,566,234,582,251
553,553,other,cropped_ds\other\636.png,16,12,544,245,556,261
554,554,no_stopping,cropped_ds\no_stopping\638.png,84,83,973,223,1056,307
555,555,other,cropped_ds\other\639.png,66,63,1011,14,1074,80
556,556,other,cropped_ds\no_right_turn\640.png,26,23,551,261,574,287
557,557,other,cropped_ds\priority_road\641.png,23,26,549,239,575,262
558,558,other,cropped_ds\other\642.png,24,24,596,273,620,297
559,559,no_stopping,cropped_ds\no_stopping\643.png,65,60,402,181,462,246
560,560,no_stopping,cropped_ds\no_stopping\644.png,26,24,63,204,87,230
561,561,no_stopping,cropped_ds\no_stopping\645.png,53,55,75,218,130,271
562,562,other,cropped_ds\other\646.png,48,52,77,270,129,318
563,563,other,cropped_ds\other\648.png,11,12,198,201,210,212
564,564,no_entry_for_vehicles,cropped_ds\no_entry_for_vehicles\649.png,18,14,198,183,212,201
565,565,no_stopping,cropped_ds\no_stopping\650.png,31,32,260,202,292,233
566,566,no_stopping,cropped_ds\no_stopping\651.png,135,106,195,346,301,481
567,567,no_stopping,cropped_ds\no_stopping\652.png,36,44,573,135,617,171
568,568,other,cropped_ds\priority_road\655.png,18,24,402,176,426,194
569,569,other,cropped_ds\endof_pedestrian_zone\657.png,1626,1260,1080,1943,2340,3569
570,0,parking,augmented\51_0.png,32,20,517,180,537,212
571,0,parking,augmented\51_1.png,32,20,517,180,537,212
572,0,parking,augmented\76_0.png,39,30,498,170,528,209
573,0,parking,augmented\76_1.png,39,30,498,170,528,209
574,0,parking,augmented\77_0.png,25,20,369,190,389,215
575,0,parking,augmented\77_1.png,25,20,369,190,389,215
576,0,parking,augmented\78_0.png,18,13,330,216,343,234
577,0,parking,augmented\78_1.png,18,13,330,216,343,234
578,0,parking,augmented\103_0.png,107,51,315,168,366,275
579,0,parking,augmented\103_1.png,107,51,315,168,366,275
580,0,parking,augmented\111_0.png,19,15,264,91,279,110
581,0,parking,augmented\111_1.png,19,15,264,91,279,110
582,0,parking,augmented\116_0.png,22,16,623,246,639,268
583,0,parking,augmented\116_1.png,22,16,623,246,639,268
584,0,parking,augmented\117_0.png,16,19,339,261,358,277
585,0,parking,augmented\117_1.png,16,19,339,261,358,277
586,0,parking,augmented\138_0.png,30,23,121,112,144,142
587,0,parking,augmented\138_1.png,30,23,121,112,144,142
588,0,parking,augmented\139_0.png,39,35,543,139,578,178
589,0,parking,augmented\139_1.png,39,35,543,139,578,178
590,0,parking,augmented\147_0.png,21,17,122,132,139,153
591,0,parking,augmented\147_1.png,21,17,122,132,139,153
592,0,parking,augmented\148_0.png,13,8,150,137,158,150
593,0,parking,augmented\148_1.png,13,8,150,137,158,150
594,0,parking,augmented\155_0.png,32,32,280,111,312,143
595,0,parking,augmented\155_1.png,32,32,280,111,312,143
596,0,parking,augmented\156_0.png,54,45,35,93,80,147
597,0,parking,augmented\156_1.png,54,45,35,93,80,147
598,0,parking,augmented\159_0.png,27,18,1484,2114,1502,2141
599,0,parking,augmented\159_1.png,27,18,1484,2114,1502,2141
600,0,parking,augmented\165_0.png,42,28,127,134,155,176
601,0,parking,augmented\165_1.png,42,28,127,134,155,176
602,0,parking,augmented\166_0.png,21,16,445,198,461,219
603,0,parking,augmented\166_1.png,21,16,445,198,461,219
604,0,parking,augmented\167_0.png,11,9,535,209,544,220
605,0,parking,augmented\167_1.png,11,9,535,209,544,220
606,0,parking,augmented\168_0.png,64,52,865,121,917,185
607,0,parking,augmented\168_1.png,64,52,865,121,917,185
608,0,parking,augmented\171_0.png,17,12,265,78,277,95
609,0,parking,augmented\171_1.png,17,12,265,78,277,95
610,0,parking,augmented\172_0.png,10,9,125,93,134,103
611,0,parking,augmented\172_1.png,10,9,125,93,134,103
612,0,parking,augmented\173_0.png,44,28,116,63,144,107
613,0,parking,augmented\173_1.png,44,28,116,63,144,107
614,0,parking,augmented\187_0.png,31,25,113,88,138,119
615,0,parking,augmented\187_1.png,31,25,113,88,138,119
616,0,parking,augmented\188_0.png,16,12,233,124,245,140
617,0,parking,augmented\188_1.png,16,12,233,124,245,140
618,0,parking,augmented\189_0.png,29,24,596,100,620,129
619,0,parking,augmented\189_1.png,29,24,596,100,620,129
620,0,parking,augmented\212_0.png,42,40,620,122,660,164
621,0,parking,augmented\212_1.png,42,40,620,122,660,164
622,0,parking,augmented\213_0.png,24,18,89,133,107,157
623,0,parking,augmented\213_1.png,24,18,89,133,107,157
624,0,parking,augmented\214_0.png,17,12,198,160,210,177
625,0,parking,augmented\214_1.png,17,12,198,160,210,177
626,0,parking,augmented\219_0.png,44,28,121,170,149,214
627,0,parking,augmented\219_1.png,44,28,121,170,149,214
628,0,parking,augmented\220_0.png,50,77,66,192,143,242
629,0,parking,augmented\220_1.png,50,77,66,192,143,242
630,0,parking,augmented\222_0.png,33,21,516,178,537,211
631,0,parking,augmented\222_1.png,33,21,516,178,537,211
632,0,parking,augmented\233_0.png,39,34,543,139,577,178
633,0,parking,augmented\233_1.png,39,34,543,139,577,178
634,0,parking,augmented\234_0.png,30,20,122,114,142,144
635,0,parking,augmented\234_1.png,30,20,122,114,142,144
636,0,parking,augmented\244_0.png,289,222,1166,1345,1388,1634
637,0,parking,augmented\244_1.png,289,222,1166,1345,1388,1634
638,0,parking,augmented\245_0.png,503,358,1359,923,1717,1426
639,0,parking,augmented\245_1.png,503,358,1359,923,1717,1426
640,0,parking,augmented\250_0.png,952,718,388,591,1106,1543
641,0,parking,augmented\250_1.png,952,718,388,591,1106,1543
642,0,parking,augmented\253_0.png,1404,987,314,278,1301,1682
643,0,parking,augmented\253_1.png,1404,987,314,278,1301,1682
644,0,parking,augmented\258_0.png,670,570,1262,1186,1832,1856
645,0,parking,augmented\258_1.png,670,570,1262,1186,1832,1856
646,0,parking,augmented\259_0.png,1144,882,1180,434,2062,1578
647,0,parking,augmented\259_1.png,1144,882,1180,434,2062,1578
648,0,parking,augmented\263_0.png,597,442,394,1045,836,1642
649,0,parking,augmented\263_1.png,597,442,394,1045,836,1642
650,0,parking,augmented\268_0.png,593,442,1542,897,1984,1490
651,0,parking,augmented\268_1.png,593,442,1542,897,1984,1490
652,0,parking,augmented\269_0.png,400,288,516,1242,804,1642
653,0,parking,augmented\269_1.png,400,288,516,1242,804,1642
654,0,parking,augmented\270_0.png,345,247,2134,1390,2381,1735
655,0,parking,augmented\270_1.png,345,247,2134,1390,2381,1735
656,0,parking,augmented\279_0.png,20,17,121,132,138,152
657,0,parking,augmented\279_1.png,20,17,121,132,138,152
658,0,parking,augmented\280_0.png,13,10,150,137,160,150
659,0,parking,augmented\280_1.png,13,10,150,137,160,150
660,0,parking,augmented\281_0.png,10,8,171,134,179,144
661,0,parking,augmented\281_1.png,10,8,171,134,179,144
662,0,parking,augmented\282_0.png,55,45,65,157,110,212
663,0,parking,augmented\282_1.png,55,45,65,157,110,212
664,0,parking,augmented\283_0.png,17,14,339,210,353,227
665,0,parking,augmented\283_1.png,17,14,339,210,353,227
666,0,parking,augmented\291_0.png,32,33,421,87,454,119
667,0,parking,augmented\291_1.png,32,33,421,87,454,119
668,0,parking,augmented\292_0.png,13,14,291,125,305,138
669,0,parking,augmented\292_1.png,13,14,291,125,305,138
670,0,parking,augmented\295_0.png,42,25,73,111,98,153
671,0,parking,augmented\295_1.png,42,25,73,111,98,153
672,0,parking,augmented\302_0.png,37,23,110,67,133,104
673,0,parking,augmented\302_1.png,37,23,110,67,133,104
674,0,parking,augmented\305_0.png,17,20,219,345,239,362
675,0,parking,augmented\305_1.png,17,20,219,345,239,362
676,0,parking,augmented\306_0.png,69,58,637,247,695,316
677,0,parking,augmented\306_1.png,69,58,637,247,695,316
678,0,parking,augmented\309_0.png,70,60,406,158,466,228
679,0,parking,augmented\309_1.png,70,60,406,158,466,228
680,0,parking,augmented\310_0.png,56,24,79,54,103,110
681,0,parking,augmented\310_1.png,56,24,79,54,103,110
682,0,parking,augmented\311_0.png,47,24,142,43,166,90
683,0,parking,augmented\311_1.png,47,24,142,43,166,90
684,0,parking,augmented\319_0.png,42,35,378,185,413,227
685,0,parking,augmented\319_1.png,42,35,378,185,413,227
686,0,parking,augmented\320_0.png,43,25,280,130,305,173
687,0,parking,augmented\320_1.png,43,25,280,130,305,173
688,0,parking,augmented\326_0.png,57,68,138,176,206,233
689,0,parking,augmented\326_1.png,57,68,138,176,206,233
690,0,parking,augmented\327_0.png,19,18,339,261,357,280
691,0,parking,augmented\327_1.png,19,18,339,261,357,280
