,Unnamed: 0,label,path,height,width,x1,y1,x2,y2
1050,0,no_entry_for_vehicles,augmented\480_1.png,1765,696,810,39,1506,1804
1051,0,no_entry_for_vehicles,augmented\484_0.png,494,307,673,438,980,932
1052,0,no_entry_for_vehicles,augmented\484_1.png,494,307,673,438,980,932
1053,0,no_entry_for_vehicles,augmented\486_0.png,1339,2309,271,526,2580,1865
1054,0,no_entry_for_vehicles,augmented\486_1.png,1339,2309,271,526,2580,1865
1055,0,no_entry_for_vehicles,augmented\487_0.png,1648,2678,93,269,2771,1917
1056,0,no_entry_for_vehicles,augmented\487_1.png,1648,2678,93,269,2771,1917
1057,0,no_entry_for_vehicles,augmented\489_0.png,113,89,1448,1203,1537,1316
1058,0,no_entry_for_vehicles,augmented\489_1.png,113,89,1448,1203,1537,1316
1059,0,no_entry_for_vehicles,augmented\490_0.png,108,100,1536,1243,1636,1351
1060,0,no_entry_for_vehicles,augmented\490_1.png,108,100,1536,1243,1636,1351
1061,0,no_entry_for_vehicles,augmented\491_0.png,159,153,1444,1287,1597,1446
1062,0,no_entry_for_vehicles,augmented\491_1.png,159,153,1444,1287,1597,1446
1063,0,no_entry_for_vehicles,augmented\492_0.png,202,194,1683,1425,1877,1627
1064,0,no_entry_for_vehicles,augmented\492_1.png,202,194,1683,1425,1877,1627
1065,0,no_entry_for_vehicles,augmented\493_0.png,267,250,1371,1170,1621,1437
1066,0,no_entry_for_vehicles,augmented\493_1.png,267,250,1371,1170,1621,1437
1067,0,no_entry_for_vehicles,augmented\494_0.png,381,349,1293,763,1642,1144
1068,0,no_entry_for_vehicles,augmented\494_1.png,381,349,1293,763,1642,1144
1069,0,no_entry_for_vehicles,augmented\497_0.png,518,526,923,621,1449,1139
1070,0,no_entry_for_vehicles,augmented\497_1.png,518,526,923,621,1449,1139
1071,0,no_entry_for_vehicles,augmented\498_0.png,230,239,1284,1313,1523,1543
1072,0,no_entry_for_vehicles,augmented\498_1.png,230,239,1284,1313,1523,1543
1073,0,no_entry_for_vehicles,augmented\500_0.png,266,208,1519,1147,1727,1413
1074,0,no_entry_for_vehicles,augmented\500_1.png,266,208,1519,1147,1727,1413
1075,0,no_entry_for_vehicles,augmented\501_0.png,269,261,1475,1717,1736,1986
1076,0,no_entry_for_vehicles,augmented\501_1.png,269,261,1475,1717,1736,1986
1077,0,no_entry_for_vehicles,augmented\504_0.png,513,591,1193,1621,1784,2134
1078,0,no_entry_for_vehicles,augmented\504_1.png,513,591,1193,1621,1784,2134
1079,0,no_entry_for_vehicles,augmented\505_0.png,739,796,627,626,1423,1365
1080,0,no_entry_for_vehicles,augmented\505_1.png,739,796,627,626,1423,1365
1081,0,no_entry_for_vehicles,augmented\508_0.png,896,1026,945,669,1971,1565
1082,0,no_entry_for_vehicles,augmented\508_1.png,896,1026,945,669,1971,1565
1083,0,no_entry_for_vehicles,augmented\509_0.png,214,148,1185,1386,1333,1600
1084,0,no_entry_for_vehicles,augmented\509_1.png,214,148,1185,1386,1333,1600
1085,0,no_entry_for_vehicles,augmented\512_0.png,445,297,756,997,1053,1442
1086,0,no_entry_for_vehicles,augmented\512_1.png,445,297,756,997,1053,1442
1087,0,no_entry_for_vehicles,augmented\513_0.png,479,331,660,435,991,914
1088,0,no_entry_for_vehicles,augmented\513_1.png,479,331,660,435,991,914
1089,0,no_entry_for_vehicles,augmented\515_0.png,12,15,128,163,143,175
1090,0,no_entry_for_vehicles,augmented\515_1.png,12,15,128,163,143,175
1091,0,no_entry_for_vehicles,augmented\516_0.png,13,16,295,165,311,178
1092,0,no_entry_for_vehicles,augmented\516_1.png,13,16,295,165,311,178
1093,0,no_entry_for_vehicles,augmented\519_0.png,82,37,117,67,154,149
1094,0,no_entry_for_vehicles,augmented\519_1.png,82,37,117,67,154,149
1095,0,no_entry_for_vehicles,augmented\524_0.png,50,55,133,104,188,154
1096,0,no_entry_for_vehicles,augmented\524_1.png,50,55,133,104,188,154
1097,0,no_entry_for_vehicles,augmented\528_0.png,39,41,291,133,332,172
1098,0,no_entry_for_vehicles,augmented\528_1.png,39,41,291,133,332,172
1099,0,no_entry_for_vehicles,augmented\530_0.png,23,24,373,127,397,150
1100,0,no_entry_for_vehicles,augmented\530_1.png,23,24,373,127,397,150
1101,0,no_entry_for_vehicles,augmented\544_0.png,33,37,143,172,180,205
1102,0,no_entry_for_vehicles,augmented\544_1.png,33,37,143,172,180,205
1103,0,no_entry_for_vehicles,augmented\563_0.png,59,66,380,273,446,332
1104,0,no_entry_for_vehicles,augmented\563_1.png,59,66,380,273,446,332
1105,0,no_entry_for_vehicles,augmented\567_0.png,32,30,282,161,312,193
1106,0,no_entry_for_vehicles,augmented\567_1.png,32,30,282,161,312,193
1107,0,no_entry_for_vehicles,augmented\568_0.png,8,8,251,194,259,202
1108,0,no_entry_for_vehicles,augmented\568_1.png,8,8,251,194,259,202
1109,0,no_entry_for_vehicles,augmented\572_0.png,63,95,98,158,193,221
1110,0,no_entry_for_vehicles,augmented\572_1.png,63,95,98,158,193,221
1111,0,no_entry_for_vehicles,augmented\573_0.png,78,71,1281,100,1352,178
1112,0,no_entry_for_vehicles,augmented\573_1.png,78,71,1281,100,1352,178
1113,0,no_entry_for_vehicles,augmented\576_0.png,50,60,578,194,638,244
1114,0,no_entry_for_vehicles,augmented\576_1.png,50,60,578,194,638,244
1115,0,no_entry_for_vehicles,augmented\577_0.png,21,22,156,216,178,237
1116,0,no_entry_for_vehicles,augmented\577_1.png,21,22,156,216,178,237
1117,0,no_entry_for_vehicles,augmented\649_0.png,18,14,198,183,212,201
1118,0,no_entry_for_vehicles,augmented\649_1.png,18,14,198,183,212,201
1119,0,no_entry_for_vehicles,augmented\4_0_0.png,21,18,119,153,137,174
1120,0,no_entry_for_vehicles,augmented\4_0_1.png,21,18,119,153,137,174
1121,0,no_entry_for_vehicles,augmented\4_1_0.png,21,18,119,153,137,174
1122,0,no_entry_for_vehicles,augmented\4_1_1.png,21,18,119,153,137,174
1123,0,no_stopping,augmented\2_0.png,29,35,149,120,184,149
1124,0,no_stopping,augmented\2_1.png,29,35,149,120,184,149
1125,0,no_stopping,augmented\3_0.png,50,55,376,155,431,205
1126,0,no_stopping,augmented\3_1.png,50,55,376,155,431,205
1127,0,no_stopping,augmented\5_0.png,49,44,555,253,599,302
1128,0,no_stopping,augmented\5_1.png,49,44,555,253,599,302
1129,0,no_stopping,augmented\7_0.png,79,83,672,131,755,210
1130,0,no_stopping,augmented\7_1.png,79,83,672,131,755,210
1131,0,no_stopping,augmented\9_0.png,35,31,358,126,389,161
1132,0,no_stopping,augmented\9_1.png,35,31,358,126,389,161
1133,0,no_stopping,augmented\13_0.png,64,70,643,165,713,229
1134,0,no_stopping,augmented\13_1.png,64,70,643,165,713,229
1135,0,no_stopping,augmented\16_0.png,67,76,100,259,176,326
1136,0,no_stopping,augmented\16_1.png,67,76,100,259,176,326
1137,0,no_stopping,augmented\17_0.png,190,164,1598,1411,1762,1601
1138,0,no_stopping,augmented\17_1.png,190,164,1598,1411,1762,1601
1139,0,no_stopping,augmented\24_0.png,544,496,1375,1121,1871,1665
1140,0,no_stopping,augmented\24_1.png,544,496,1375,1121,1871,1665
1141,0,no_stopping,augmented\25_0.png,551,572,822,1463,1394,2014
1142,0,no_stopping,augmented\25_1.png,551,572,822,1463,1394,2014
1143,0,no_stopping,augmented\26_0.png,566,566,742,1552,1308,2118
1144,0,no_stopping,augmented\26_1.png,566,566,742,1552,1308,2118
1145,0,no_stopping,augmented\27_0.png,331,303,977,1335,1280,1666
1146,0,no_stopping,augmented\27_1.png,331,303,977,1335,1280,1666
1147,0,no_stopping,augmented\32_0.png,887,869,1322,1745,2191,2632
1148,0,no_stopping,augmented\32_1.png,887,869,1322,1745,2191,2632
1149,0,no_stopping,augmented\37_0.png,779,753,1227,634,1980,1413
1150,0,no_stopping,augmented\37_1.png,779,753,1227,634,1980,1413
1151,0,no_stopping,augmented\38_0.png,483,479,1201,1308,1680,1791
1152,0,no_stopping,augmented\38_1.png,483,479,1201,1308,1680,1791
1153,0,no_stopping,augmented\43_0.png,904,891,967,717,1858,1621
1154,0,no_stopping,augmented\43_1.png,904,891,967,717,1858,1621
1155,0,no_stopping,augmented\48_0.png,62,87,355,280,442,342
1156,0,no_stopping,augmented\48_1.png,62,87,355,280,442,342
1157,0,no_stopping,augmented\49_0.png,66,102,47,129,149,195
1158,0,no_stopping,augmented\49_1.png,66,102,47,129,149,195
1159,0,no_stopping,augmented\55_0.png,62,44,158,122,202,184
1160,0,no_stopping,augmented\55_1.png,62,44,158,122,202,184
1161,0,no_stopping,augmented\56_0.png,29,48,543,205,591,234
1162,0,no_stopping,augmented\56_1.png,29,48,543,205,591,234
1163,0,no_stopping,augmented\60_0.png,40,40,133,209,173,249
1164,0,no_stopping,augmented\60_1.png,40,40,133,209,173,249
1165,0,no_stopping,augmented\62_0.png,102,111,71,226,182,328
1166,0,no_stopping,augmented\62_1.png,102,111,71,226,182,328
1167,0,no_stopping,augmented\64_0.png,159,191,86,276,277,435
1168,0,no_stopping,augmented\64_1.png,159,191,86,276,277,435
1169,0,no_stopping,augmented\67_0.png,60,72,204,199,276,259
1170,0,no_stopping,augmented\67_1.png,60,72,204,199,276,259
1171,0,no_stopping,augmented\70_0.png,331,297,987,1335,1284,1666
1172,0,no_stopping,augmented\70_1.png,331,297,987,1335,1284,1666
1173,0,no_stopping,augmented\71_0.png,76,71,488,310,559,386
1174,0,no_stopping,augmented\71_1.png,76,71,488,310,559,386
1175,0,no_stopping,augmented\75_0.png,55,50,499,250,549,305
1176,0,no_stopping,augmented\75_1.png,55,50,499,250,549,305
1177,0,no_stopping,augmented\86_0.png,94,112,574,108,686,202
1178,0,no_stopping,augmented\86_1.png,94,112,574,108,686,202
1179,0,no_stopping,augmented\89_0.png,20,20,340,313,360,333
1180,0,no_stopping,augmented\89_1.png,20,20,340,313,360,333
1181,0,no_stopping,augmented\94_0.png,32,30,272,163,302,195
1182,0,no_stopping,augmented\94_1.png,32,30,272,163,302,195
1183,0,no_stopping,augmented\95_0.png,40,43,130,208,173,248
1184,0,no_stopping,augmented\95_1.png,40,43,130,208,173,248
1185,0,no_stopping,augmented\134_0.png,883,828,1346,1745,2174,2628
1186,0,no_stopping,augmented\134_1.png,883,828,1346,1745,2174,2628
1187,0,no_stopping,augmented\135_0.png,28,24,227,161,251,189
1188,0,no_stopping,augmented\135_1.png,28,24,227,161,251,189
1189,0,no_stopping,augmented\221_0.png,67,100,46,131,146,198
1190,0,no_stopping,augmented\221_1.png,67,100,46,131,146,198
1191,0,no_stopping,augmented\290_0.png,35,49,419,147,468,182
1192,0,no_stopping,augmented\290_1.png,35,49,419,147,468,182
1193,0,no_stopping,augmented\335_0.png,39,41,822,118,863,157
1194,0,no_stopping,augmented\335_1.png,39,41,822,118,863,157
1195,0,no_stopping,augmented\377_0.png,68,69,642,164,711,232
1196,0,no_stopping,augmented\377_1.png,68,69,642,164,711,232
1197,0,no_stopping,augmented\397_0.png,29,29,273,162,302,191
1198,0,no_stopping,augmented\397_1.png,29,29,273,162,302,191
1199,0,no_stopping,augmented\402_0.png,26,28,402,327,430,353
1200,0,no_stopping,augmented\402_1.png,26,28,402,327,430,353
1201,0,no_stopping,augmented\583_0.png,50,57,81,88,138,138
1202,0,no_stopping,augmented\583_1.png,50,57,81,88,138,138
1203,0,no_stopping,augmented\584_0.png,38,41,60,60,101,98
1204,0,no_stopping,augmented\584_1.png,38,41,60,60,101,98
1205,0,no_stopping,augmented\585_0.png,24,20,70,52,90,76
1206,0,no_stopping,augmented\585_1.png,24,20,70,52,90,76
1207,0,no_stopping,augmented\589_0.png,64,68,544,292,612,356
1208,0,no_stopping,augmented\589_1.png,64,68,544,292,612,356
1209,0,no_stopping,augmented\592_0.png,189,203,71,21,274,210
1210,0,no_stopping,augmented\592_1.png,189,203,71,21,274,210
1211,0,no_stopping,augmented\593_0.png,64,64,297,339,361,403
1212,0,no_stopping,augmented\593_1.png,64,64,297,339,361,403
1213,0,no_stopping,augmented\600_0.png,28,29,245,123,274,151
1214,0,no_stopping,augmented\600_1.png,28,29,245,123,274,151
1215,0,no_stopping,augmented\604_0.png,35,44,421,147,465,182
1216,0,no_stopping,augmented\604_1.png,35,44,421,147,465,182
1217,0,no_stopping,augmented\609_0.png,56,47,403,239,450,295
1218,0,no_stopping,augmented\609_1.png,56,47,403,239,450,295
1219,0,no_stopping,augmented\612_0.png,16,12,71,224,83,240
1220,0,no_stopping,augmented\612_1.png,16,12,71,224,83,240
1221,0,no_stopping,augmented\615_0.png,64,80,433,207,513,271
1222,0,no_stopping,augmented\615_1.png,64,80,433,207,513,271
1223,0,no_stopping,augmented\619_0.png,35,44,195,148,239,183
1224,0,no_stopping,augmented\619_1.png,35,44,195,148,239,183
1225,0,no_stopping,augmented\620_0.png,79,82,460,288,542,367
1226,0,no_stopping,augmented\620_1.png,79,82,460,288,542,367
1227,0,no_stopping,augmented\621_0.png,37,37,134,271,171,308
1228,0,no_stopping,augmented\621_1.png,37,37,134,271,171,308
1229,0,no_stopping,augmented\635_0.png,17,16,566,234,582,251
1230,0,no_stopping,augmented\635_1.png,17,16,566,234,582,251
1231,0,no_stopping,augmented\638_0.png,84,83,973,223,1056,307
1232,0,no_stopping,augmented\638_1.png,84,83,973,223,1056,307
1233,0,no_stopping,augmented\643_0.png,65,60,402,181,462,246
1234,0,no_stopping,augmented\643_1.png,65,60,402,181,462,246
1235,0,no_stopping,augmented\644_0.png,26,24,63,204,87,230
1236,0,no_stopping,augmented\644_1.png,26,24,63,204,87,230
1237,0,no_stopping,augmented\645_0.png,53,55,75,218,130,271
1238,0,no_stopping,augmented\645_1.png,53,55,75,218,130,271
1239,0,no_stopping,augmented\650_0.png,31,32,260,202,292,233
1240,0,no_stopping,augmented\650_1.png,31,32,260,202,292,233
1241,0,no_stopping,augmented\651_0.png,135,106,195,346,301,481
1242,0,no_stopping,augmented\651_1.png,135,106,195,346,301,481
1243,0,no_stopping,augmented\652_0.png,36,44,573,135,617,171
1244,0,no_stopping,augmented\652_1.png,36,44,573,135,617,171
1245,0,no_stopping,augmented\2_0.png,29,35,149,120,184,149
1246,0,no_stopping,augmented\2_1.png,29,35,149,120,184,149
1247,0,no_stopping,augmented\3_0.png,50,55,376,155,431,205
1248,0,no_stopping,augmented\3_1.png,50,55,376,155,431,205
1249,0,no_stopping,augmented\5_0.png,49,44,555,253,599,302
1250,0,no_stopping,augmented\5_1.png,49,44,555,253,599,302
1251,0,no_stopping,augmented\7_0.png,79,83,672,131,755,210
1252,0,no_stopping,augmented\7_1.png,79,83,672,131,755,210
1253,0,no_stopping,augmented\9_0.png,35,31,358,126,389,161
1254,0,no_stopping,augmented\9_1.png,35,31,358,126,389,161
1255,0,no_stopping,augmented\13_0.png,64,70,643,165,713,229
1256,0,no_stopping,augmented\13_1.png,64,70,643,165,713,229
1257,0,no_stopping,augmented\16_0.png,67,76,100,259,176,326
1258,0,no_stopping,augmented\16_1.png,67,76,100,259,176,326
1259,0,no_stopping,augmented\17_0.png,190,164,1598,1411,1762,1601
1260,0,no_stopping,augmented\17_1.png,190,164,1598,1411,1762,1601
1261,0,no_stopping,augmented\24_0.png,544,496,1375,1121,1871,1665
1262,0,no_stopping,augmented\24_1.png,544,496,1375,1121,1871,1665
1263,0,no_stopping,augmented\25_0.png,551,572,822,1463,1394,2014
1264,0,no_stopping,augmented\25_1.png,551,572,822,1463,1394,2014
1265,0,no_stopping,augmented\26_0.png,566,566,742,1552,1308,2118
1266,0,no_stopping,augmented\26_1.png,566,566,742,1552,1308,2118
1267,0,no_stopping,augmented\27_0.png,331,303,977,1335,1280,1666
1268,0,no_stopping,augmented\27_1.png,331,303,977,1335,1280,1666
1269,0,no_stopping,augmented\32_0.png,887,869,1322,1745,2191,2632
1270,0,no_stopping,augmented\32_1.png,887,869,1322,1745,2191,2632
1271,0,no_stopping,augmented\37_0.png,779,753,1227,634,1980,1413
1272,0,no_stopping,augmented\37_1.png,779,753,1227,634,1980,1413
1273,0,no_stopping,augmented\38_0.png,483,479,1201,1308,1680,1791
1274,0,no_stopping,augmented\38_1.png,483,479,1201,1308,1680,1791
1275,0,no_stopping,augmented\43_0.png,904,891,967,717,1858,1621
1276,0,no_stopping,augmented\43_1.png,904,891,967,717,1858,1621
1277,0,no_stopping,augmented\48_0.png,62,87,355,280,442,342
1278,0,no_stopping,augmented\48_1.png,62,87,355,280,442,342
1279,0,no_stopping,augmented\49_0.png,66,102,47,129,149,195
1280,0,no_stopping,augmented\49_1.png,66,102,47,129,149,195
1281,0,no_stopping,augmented\55_0.png,62,44,158,122,202,184
1282,0,no_stopping,augmented\55_1.png,62,44,158,122,202,184
1283,0,no_stopping,augmented\56_0.png,29,48,543,205,591,234
1284,0,no_stopping,augmented\56_1.png,29,48,543,205,591,234
1285,0,no_stopping,augmented\60_0.png,40,40,133,209,173,249
1286,0,no_stopping,augmented\60_1.png,40,40,133,209,173,249
1287,0,no_stopping,augmented\62_0.png,102,111,71,226,182,328
1288,0,no_stopping,augmented\62_1.png,102,111,71,226,182,328
1289,0,no_stopping,augmented\64_0.png,159,191,86,276,277,435
1290,0,no_stopping,augmented\64_1.png,159,191,86,276,277,435
1291,0,no_stopping,augmented\67_0.png,60,72,204,199,276,259
1292,0,no_stopping,augmented\67_1.png,60,72,204,199,276,259
1293,0,no_stopping,augmented\70_0.png,331,297,987,1335,1284,1666
1294,0,no_stopping,augmented\70_1.png,331,297,987,1335,1284,1666
1295,0,no_stopping,augmented\71_0.png,76,71,488,310,559,386
1296,0,no_stopping,augmented\71_1.png,76,71,488,310,559,386
1297,0,no_stopping,augmented\75_0.png,55,50,499,250,549,305
1298,0,no_stopping,augmented\75_1.png,55,50,499,250,549,305
1299,0,no_stopping,augmented\86_0.png,94,112,574,108,686,202
1300,0,no_stopping,augmented\86_1.png,94,112,574,108,686,202
1301,0,no_stopping,augmented\89_0.png,20,20,340,313,360,333
1302,0,no_stopping,augmented\89_1.png,20,20,340,313,360,333
1303,0,no_stopping,augmented\94_0.png,32,30,272,163,302,195
1304,0,no_stopping,augmented\94_1.png,32,30,272,163,302,195
1305,0,no_stopping,augmented\95_0.png,40,43,130,208,173,248
1306,0,no_stopping,augmented\95_1.png,40,43,130,208,173,248
1307,0,no_stopping,augmented\134_0.png,883,828,1346,1745,2174,2628
1308,0,no_stopping,augmented\134_1.png,883,828,1346,1745,2174,2628
1309,0,no_stopping,augmented\135_0.png,28,24,227,161,251,189
1310,0,no_stopping,augmented\135_1.png,28,24,227,161,251,189
1311,0,no_stopping,augmented\221_0.png,67,100,46,131,146,198
1312,0,no_stopping,augmented\221_1.png,67,100,46,131,146,198
1313,0,no_stopping,augmented\290_0.png,35,49,419,147,468,182
1314,0,no_stopping,augmented\290_1.png,35,49,419,147,468,182
1315,0,no_stopping,augmented\335_0.png,39,41,822,118,863,157
1316,0,no_stopping,augmented\335_1.png,39,41,822,118,863,157
1317,0,no_stopping,augmented\377_0.png,68,69,642,164,711,232
1318,0,no_stopping,augmented\377_1.png,68,69,642,164,711,232
1319,0,no_stopping,augmented\397_0.png,29,29,273,162,302,191
1320,0,no_stopping,augmented\397_1.png,29,29,273,162,302,191
1321,0,no_stopping,augmented\402_0.png,26,28,402,327,430,353
1322,0,no_stopping,augmented\402_1.png,26,28,402,327,430,353
1323,0,no_stopping,augmented\583_0.png,50,57,81,88,138,138
1324,0,no_stopping,augmented\583_1.png,50,57,81,88,138,138
1325,0,no_stopping,augmented\584_0.png,38,41,60,60,101,98
1326,0,no_stopping,augmented\584_1.png,38,41,60,60,101,98
1327,0,no_stopping,augmented\585_0.png,24,20,70,52,90,76
1328,0,no_stopping,augmented\585_1.png,24,20,70,52,90,76
1329,0,no_stopping,augmented\589_0.png,64,68,544,292,612,356
1330,0,no_stopping,augmented\589_1.png,64,68,544,292,612,356
1331,0,no_stopping,augmented\592_0.png,189,203,71,21,274,210
1332,0,no_stopping,augmented\592_1.png,189,203,71,21,274,210
1333,0,no_stopping,augmented\593_0.png,64,64,297,339,361,403
1334,0,no_stopping,augmented\593_1.png,64,64,297,339,361,403
1335,0,no_stopping,augmented\600_0.png,28,29,245,123,274,151
1336,0,no_stopping,augmented\600_1.png,28,29,245,123,274,151
1337,0,no_stopping,augmented\604_0.png,35,44,421,147,465,182
1338,0,no_stopping,augmented\604_1.png,35,44,421,147,465,182
1339,0,no_stopping,augmented\609_0.png,56,47,403,239,450,295
1340,0,no_stopping,augmented\609_1.png,56,47,403,239,450,295
1341,0,no_stopping,augmented\612_0.png,16,12,71,224,83,240
1342,0,no_stopping,augmented\612_1.png,16,12,71,224,83,240
1343,0,no_stopping,augmented\615_0.png,64,80,433,207,513,271
1344,0,no_stopping,augmented\615_1.png,64,80,433,207,513,271
1345,0,no_stopping,augmented\619_0.png,35,44,195,148,239,183
1346,0,no_stopping,augmented\619_1.png,35,44,195,148,239,183
1347,0,no_stopping,augmented\620_0.png,79,82,460,288,542,367
1348,0,no_stopping,augmented\620_1.png,79,82,460,288,542,367
1349,0,no_stopping,augmented\621_0.png,37,37,134,271,171,308
1350,0,no_stopping,augmented\621_1.png,37,37,134,271,171,308
1351,0,no_stopping,augmented\635_0.png,17,16,566,234,582,251
1352,0,no_stopping,augmented\635_1.png,17,16,566,234,582,251
1353,0,no_stopping,augmented\638_0.png,84,83,973,223,1056,307
1354,0,no_stopping,augmented\638_1.png,84,83,973,223,1056,307
1355,0,no_stopping,augmented\643_0.png,65,60,402,181,462,246
1356,0,no_stopping,augmented\643_1.png,65,60,402,181,462,246
1357,0,no_stopping,augmented\644_0.png,26,24,63,204,87,230
1358,0,no_stopping,augmented\644_1.png,26,24,63,204,87,230
1359,0,no_stopping,augmented\645_0.png,53,55,75,218,130,271
1360,0,no_stopping,augmented\645_1.png,53,55,75,218,130,271
1361,0,no_stopping,augmented\650_0.png,31,32,260,202,292,233
1362,0,no_stopping,augmented\650_1.png,31,32,260,202,292,233
1363,0,no_stopping,augmented\651_0.png,135,106,195,346,301,481
1364,0,no_stopping,augmented\651_1.png,135,106,195,346,301,481
1365,0,no_stopping,augmented\652_0.png,36,44,573,135,617,171
1366,0,no_stopping,augmented\652_1.png,36,44,573,135,617,171
1367,0,no_stopping,augmented\2_0_0.png,29,35,149,120,184,149
1368,0,no_stopping,augmented\2_0_1.png,29,35,149,120,184,149
1369,0,no_stopping,augmented\2_1_0.png,29,35,149,120,184,149
1370,0,no_stopping,augmented\2_1_1.png,29,35,149,120,184,149
1371,0,no_stopping,augmented\3_0_0.png,50,55,376,155,431,205
1372,0,no_stopping,augmented\3_0_1.png,50,55,376,155,431,205
1373,0,no_stopping,augmented\3_1_0.png,50,55,376,155,431,205
1374,0,no_stopping,augmented\3_1_1.png,50,55,376,155,431,205
1375,0,no_stopping,augmented\5_0_0.png,49,44,555,253,599,302
1376,0,no_stopping,augmented\5_0_1.png,49,44,555,253,599,302
1377,0,no_stopping,augmented\5_1_0.png,49,44,555,253,599,302
1378,0,no_stopping,augmented\5_1_1.png,49,44,555,253,599,302
1379,0,no_stopping,augmented\7_0_0.png,79,83,672,131,755,210
1380,0,no_stopping,augmented\7_0_1.png,79,83,672,131,755,210
1381,0,no_stopping,augmented\7_1_0.png,79,83,672,131,755,210
1382,0,no_stopping,augmented\7_1_1.png,79,83,672,131,755,210
1383,0,no_stopping,augmented\9_0_0.png,35,31,358,126,389,161
1384,0,no_stopping,augmented\9_0_1.png,35,31,358,126,389,161
1385,0,no_stopping,augmented\9_1_0.png,35,31,358,126,389,161
1386,0,no_stopping,augmented\9_1_1.png,35,31,358,126,389,161
1387,0,no_stopping,augmented\13_0_0.png,64,70,643,165,713,229
1388,0,no_stopping,augmented\13_0_1.png,64,70,643,165,713,229
1389,0,no_stopping,augmented\13_1_0.png,64,70,643,165,713,229
1390,0,no_stopping,augmented\13_1_1.png,64,70,643,165,713,229
1391,0,no_stopping,augmented\16_0_0.png,67,76,100,259,176,326
1392,0,no_stopping,augmented\16_0_1.png,67,76,100,259,176,326
1393,0,no_stopping,augmented\16_1_0.png,67,76,100,259,176,326
1394,0,no_stopping,augmented\16_1_1.png,67,76,100,259,176,326
1395,0,no_stopping,augmented\17_0_0.png,190,164,1598,1411,1762,1601
1396,0,no_stopping,augmented\17_0_1.png,190,164,1598,1411,1762,1601
1397,0,no_stopping,augmented\17_1_0.png,190,164,1598,1411,1762,1601
1398,0,no_stopping,augmented\17_1_1.png,190,164,1598,1411,1762,1601
1399,0,no_stopping,augmented\24_0_0.png,544,496,1375,1121,1871,1665
1400,0,no_stopping,augmented\24_0_1.png,544,496,1375,1121,1871,1665
1401,0,no_stopping,augmented\24_1_0.png,544,496,1375,1121,1871,1665
1402,0,no_stopping,augmented\24_1_1.png,544,496,1375,1121,1871,1665
1403,0,no_stopping,augmented\25_0_0.png,551,572,822,1463,1394,2014
1404,0,no_stopping,augmented\25_0_1.png,551,572,822,1463,1394,2014
1405,0,no_stopping,augmented\25_1_0.png,551,572,822,1463,1394,2014
1406,0,no_stopping,augmented\25_1_1.png,551,572,822,1463,1394,2014
1407,0,no_stopping,augmented\26_0_0.png,566,566,742,1552,1308,2118
1408,0,no_stopping,augmented\26_0_1.png,566,566,742,1552,1308,2118
1409,0,no_stopping,augmented\26_1_0.png,566,566,742,1552,1308,2118
1410,0,no_stopping,augmented\26_1_1.png,566,566,742,1552,1308,2118
1411,0,no_stopping,augmented\27_0_0.png,331,303,977,1335,1280,1666
1412,0,no_stopping,augmented\27_0_1.png,331,303,977,1335,1280,1666
1413,0,no_stopping,augmented\27_1_0.png,331,303,977,1335,1280,1666
1414,0,no_stopping,augmented\27_1_1.png,331,303,977,1335,1280,1666
1415,0,no_stopping,augmented\32_0_0.png,887,869,1322,1745,2191,2632
